党,,,-980,名詞,一般,*,*,*,*,党,トウ,トウ
政党,,,-999,名詞,一般,*,*,*,*,政党,セイトウ,セイトウ
与党,,,-999,名詞,一般,*,*,*,*,与党,ヨトウ,ヨトウ
野党,,,-999,名詞,一般,*,*,*,*,野党,ヤトウ,ヤトウ
新党,,,-999,名詞,一般,*,*,*,*,新党,シントウ,シントウ
党首,,,-999,名詞,一般,*,*,*,*,党首,トウシュ,トウシュ
連立,,,-999,名詞,一般,*,*,*,*,連立,レンリツ,レンリツ
代議士,,,-999,名詞,一般,*,*,*,*,代議士,ダイギシ,ダイギシ
議員,,,-999,名詞,一般,*,*,*,*,議員,ギイン,ギイン
知事,,,-999,名詞,一般,*,*,*,*,知事,チジ,チジ
市長,,,-999,名詞,一般,*,*,*,*,市長,シチョウ,シチョウ
都議,,,-999,名詞,一般,*,*,*,*,都議,トギ,トギ
県議,,,-999,名詞,一般,*,*,*,*,県議,ケンギ,ケンギ
市議,,,-999,名詞,一般,*,*,*,*,市議,シギ,シギ
町議,,,-999,名詞,一般,*,*,*,*,町議,チョウギ,チョウギ
村議,,,-999,名詞,一般,*,*,*,*,村議,ソンギ,ソンギ
市町村,,,-999,名詞,一般,*,*,*,*,市町村,シチョウソン,シチョウソン
自治体,,,-999,名詞,一般,*,*,*,*,自治体,ジチタイ,ジチタイ
