"id_all","Headline","codeN","missword","sampleloc"
91021,"米高官、極秘訪朝３回　１１年末以降　日本、情報から疎外",NA,NA,93175
25886,"改革の理念示せず　政治改革関連法案　衆院特別委可決＜解説＞",NA,NA,25886
29589,"中国側に不快表明　核実験実施で斉藤外務次官が大使に",NA,NA,29589
38147,"福岡県のカラ出張、２年半分で５０億円　個人支給や裏金／県調査委調べ ",NA,NA,38147
15619,"自民、政治改革３法案を党議決定　反対論押し切る　焦点、臨時国会に",NA,NA,15619
67624,"大学病院の医療事故、報告書公表は半数のみ　朝日新聞社アンケート",NA,NA,67624
9766,"リトアニアで独立宣言を採択　「自由社会へ復帰」　議長に民族派選出／最高会議 ",NA,NA,9766
15037,"「脳死移植」容認の方向　脳死臨調が中間意見の素案提示　安易な実施には懸念も ",NA,NA,15037
14418,"高浜原発２号機、きょう運転停止　通産省が徹底調査を指示",NA,NA,14418
51583,"神津島の「地殻観測装置」壊れた　地震でＧＰＳ４基中３基　噴火予知ピンチ ",NA,NA,51583
20314,"バルセロナ、気分は本番　五輪きょう２５日開幕 ",NA,NA,20314
25580,"ゼネコン汚職　東京地検が「鹿島」聴取を開始　仙台、茨城への贈賄容疑解明へ ",NA,NA,25580
89271,"月面に立ち入り禁止区域？　米ＮＡＳＡが計画、「遺産壊される恐れ」",NA,NA,89635
16610,"スウェーデン「高福祉」見直しへ　社民党が総選挙で敗北 ",NA,NA,16610
25029,"ＰＬＯとイスラエル「間もなく相互承認」　ノルウェー高官感触",NA,NA,25029
12591,"知事交際費公開を　大阪府の控訴棄却／大阪高裁 ",NA,NA,12591
92571,"ＮＨＫ予算、民・維反対へ　会長発言巡り　「全会一致」崩れる",NA,NA,96317
64248,"イラクで殺害された２外交官遺体、帰国の途に ",NA,NA,64248
50861,"新５００円硬貨、打ち初め　８月にお財布へ　傾けると数字浮かぶ ",NA,NA,50861
91659,"慈恵医大でも論文不正　「データ、人為的操作」　高血圧薬ディオバン",NA,NA,94464
39360,"隠ぺいは現地課長、上司も経緯把握か　茨城・東海動燃事故虚偽報告",NA,NA,39360
47024,"サミット開催市の決定は連休明け／野中官房長官 ",NA,NA,47024
36177,"住専法案、特別委が可決　きょう衆院通過へ　追加負担へ詰め",NA,NA,36177
2724,"イラン旅客機撃墜事件　ソ連、米海軍の撤退迫る／ペルシャ湾 ",NA,NA,2724
37750,"道路工事の交通整理　年１００億も賃金払い過ぎ　建設など３省／会計検査院調査 ",NA,NA,37750
76952,"ビックカメラ・ベスト電器が提携　家電量販店６位と７位",NA,NA,76952
23073,"先月の通貨供給量、プラスに　昨夏以来の好材料　日銀速報",NA,NA,23073
11349,"棺桶金　食料品購入に手当（汚染大地　５年目のチェルノブイリ：５）",NA,NA,11349
8794,"公定歩合を週内に０．５％上げ　地価や円安を考慮　日銀、大蔵省と最終調整 ",NA,NA,8794
41721,"橋本首相、公的資金投入を預金者保護に限定　「金融淘汰やむを得ぬ」",NA,NA,41721
33759,"ロシア外相解任へ　旧ユーゴ政策が引き金に　エリツィン大統領表明",NA,NA,33759
15950,"ＰＫＯの政府案確定　「武器使用」正当防衛に限定　自衛隊は本体に参加 ",NA,NA,15950
51925,"熊谷組、「債権４０００億円放棄」月内にも要請へ　新生銀などは応じる方向 ",NA,NA,51925
48388,"地雷の脅威、ゾウにまで　タイ",NA,NA,48388
41327,"全市町村の震度を発表　まず９府県１市が来月から、来春にも全国で",NA,NA,41327
91595,"迷宮大輪　「ひまわり迷路」が千葉・成田にオープン",NA,NA,94329
19366,"ロシア、独自軍創設へ　きょう８日にも布告　エリツィン大統領が最高司令官に ",NA,NA,19366
47284,"ＡＰＥＣ蔵相会議　債券市場の育成を強調　共同声明を採択し閉幕 ",NA,NA,47284
97538,"ソチ五輪　スノボ竹内「銀」　女子パラレル大回転　海外で鍛錬　日本で実力開花",NA,NA,96049
72784,"日本、背水　今夜クロアチア戦　サッカー・ドイツＷ杯",NA,NA,72784
28218,"「自家発電」売りやすく　企業や自治体参入に道　電力自由化方針",NA,NA,28218
84047,"自民・青木幹雄氏、立候補へ　世代交代論に影響　今夏の参院選・島根選挙区",NA,NA,84047
36016,"いじめっ子の過半数いじめられた体験も　文部省が小中高生、親、教師２万人調査 ",NA,NA,36016
49274,"国債発行額、純税収を上回る　今年度戦後初、３８兆６１６０億円に",NA,NA,49274
48698,"ベルリンマラソンでロルーペが女子世界最高　犬伏は日本男子最高 ",NA,NA,48698
59652,"小泉首相訪朝へ　来月２日に先遣隊 ",NA,NA,59652
9237,"東北新幹線工事の陥没事故、東京乗り入れ遅れも　都が工事中止を命令",NA,NA,9237
48575,"野球アジア選手権五輪予選　松坂１３Ｋ　台湾をねじ伏せ日本、シドニーに前進 ",NA,NA,48575
74865,"本マグロ、日本漁獲枠２３％減　ＩＣＣＡＴ会合",NA,NA,74865
75764,"［地球を読む］日中関係　朝鮮半島、次の課題　佐々木毅（寄稿） ",NA,NA,75764
25276,"エリツィン・ロシア大統領訪日、来月１２日からで合意　外相会談",NA,NA,25276
64198,"ニシキゴイ、足止めいつまで　国のＫＨＶ検査は陰性　新潟",NA,NA,64198
80713,"日中関係「良好でない」７１％　食の問題影響と分析　政府調査",NA,NA,80713
2059,"厳しい事態　牛肉・オレンジ決裂で竹下首相見解",NA,NA,2059
2921,"減税協議、物別れ　国会日程メドつかず",NA,NA,2921
3774,"天皇陛下のご容体・６日午後７時",NA,NA,3774
27526,"新多角的貿易交渉署名閣僚会議が開幕／モロッコ ",NA,NA,27526
95142,"東電事故調　津波対策　不十分　最終報告「初動対応　誤りなし」",NA,NA,91320
68505,"会計検査院のシステム委託費　２億４０００万円→７３０万円　来年度、大幅減 ",NA,NA,68505
93497,"ムーディーズ、日本国債１段階格下げ　消費増税延期が影響",NA,NA,98259
83326,"２０歳の井山八段が名人　最年少、張栩名人破る　第３４期囲碁名人戦七番勝負",NA,NA,83326
37758,"成田空港用地、さらに１農家移転　残る６戸に　共生構想評価し合意",NA,NA,37758
58067,"プール金調査にブレーキ　９５年以降に限定、外務省が極秘文書",NA,NA,58067
71003,"耐震偽装、業者が関与を否定　衆院委で参考人質疑",NA,NA,71003
71763,"メール問題　民主「永田進退」先送り　休養扱い、入院　本人「思いこみで行動」 ",NA,NA,71763
75665,"［異議あり・人材バンク］（上）官僚たたき先行に懸念（連載） ",NA,NA,75665
76785,"民主、問責決議案を検討　農水相に対し　補助金不正",NA,NA,76785
26443,"人口・エイズ対策ＯＤＡ、６年で２０－３０億ドル拠出　政府方針",NA,NA,26443
37652,"平和主義　憲法９条に外国研究者注目（いま憲法は　公布５０年：上）",NA,NA,37652
17875,"米へ日本語学習協力隊　年１０００人、相互理解を促進　政府が交流計画 ",NA,NA,17875
55318,"インドネシア、「メガワティ大統領」きょうにも誕生 ",NA,NA,55318
46024,"社債担保に９１５億円調達　貸し渋り対策で大手２１社、証券化商品",NA,NA,46024
96817,"［Ｎｉｐｐｏｎ蘇れ］吸収（３）サンバの街　歓迎と困惑（連載）",NA,NA,94636
60621,"再生機構の債権購入資金、１０兆円で最終調整 ",NA,NA,60621
42005,"［経済危機・悲観論を超えて］（４）北城恪太郎・日本ＩＢＭ社長に聞く（連載） ",NA,NA,42005
7174,"伊東沖噴火の終息宣言、２、３ヵ月は困難　気象庁「いぜん重病」",NA,NA,7174
60373,"対北朝鮮「日米韓会合」　米、重油凍結を示唆 ",NA,NA,60373
52226,"震度発表、点から面へ　空白域解消、救助活動に利便性　気象庁方針",NA,NA,52226
16386,"ソ連・リトアニア共和国と仏が復交宣言",NA,NA,16386
25786,"過去直視し未来を構築　細川首相、植民地支配を陳謝　日韓首脳会談",NA,NA,25786
4919,"入札前に「本命リスト」建設省作成　大半記載通り落札　",NA,NA,4919
51810,"関係改善に努力　米朝外相、初会談で一致 ",NA,NA,51810
89576,"正倉院の宝物によく似た金具　小刀、茨城・ひたちなかで出土",NA,NA,90241
97951,"米艦防護「賛成」７５％　邦人輸送　機雷掃海も７４％　本社世論調査",NA,NA,96824
77697,"不明年金の台帳照合作業、来年度３３００万件のみ　社保庁２年で８億件困難に ",NA,NA,77697
971,"合格増やし若返り、受験回数制限も　司法試験改革へ法曹懇方向",NA,NA,971
19717,"欧州連合は１１か国で　デンマークの拒否でＥＣ議長国のポルトガル外相が表明 ",NA,NA,19717
83434,"結婚詐欺容疑の女　知人２男性連続不審死　練炭自殺装う？ ",NA,NA,83434
44053,"政党支持率　自民、過去最低の２０．７％　民主は３倍増／読売新聞全国世論調査 ",NA,NA,44053
96513,"円急騰　一時９８円台　ＮＹ",NA,NA,94024
33475,"食糧費、１２都府県が削減策　３分の１は消極姿勢　朝日新聞社調査",NA,NA,33475
76490,"安倍首相続投に賛否二分　「評価」４４％「評価せず」４５％／読売新聞世論調査 ",NA,NA,76490
12542,"平和協力法案、作り直す用意　与野党協議で検討　自民・小沢幹事長",NA,NA,12542
15455,"「脳死状態の移植」容認　「人の死」で反対論併記　脳死臨調中間意見",NA,NA,15455
520,"教員免許に３段階制を導入　社会人登用も拡大　養成審答申",NA,NA,520
34676,"［橋本政権の課題］（中）波乱含み「住専」審議　板ばさみ、景気と財政（連載） ",NA,NA,34676
12734,"中国副首相、閣僚交流の再開要請　経済協力に強い期待　中山外相、１月にも訪中 ",NA,NA,12734
7421,"「正実ちゃんも殺した」　宮崎自供、遺体発見へ全力　幼女誘拐殺人",NA,NA,7421
77530,"アスベスト使用建物の違法改修６３件　昨年度、７件で飛散／読売新聞調査 ",NA,NA,77530
15751,"エリツィン・ロシア大統領が就任　脱イデオロギーを強調 ",NA,NA,15751
77622,"［環境途上国］（上）ブラジル報告　大豆ブームが森林食う（連載） ",NA,NA,77622
39138,"消えた兵力協議　海兵隊削減にズレ（日米安保第５部　在日米軍：１）",NA,NA,39138
68865,"反日デモ　中国外務省「中国に責任ない」 ",NA,NA,68865
89618,"宇宙ごみ掃除計画　投網、レーザー、ロボアームも浮上",NA,NA,90325
81083,"［変革］オバマ始動（上）大恐慌に学び、米国再生（連載） ",NA,NA,81083
38799,"７２年沖縄返還時の日米文書　全面公表に前向き　大田知事に橋本首相表明 ",NA,NA,38799
86217,"９月の新車販売、１３カ月ぶり減　エコカー補助終了響く",NA,NA,86217
21341,"ロンドンで東京会議・国際円卓会議が開幕　「新欧州の安保」まず討議 ",NA,NA,21341
60813,"民事訴訟に専門委員　医師・建築士ら迅速化に一役　２００４年導入目指す ",NA,NA,60813
62401,"０６年度のセンター試験、２８科目に再編　英語にリスニング",NA,NA,62401
57451,"医療改革法案、３割負担の時期明記　０３か０４年度で与党が合意",NA,NA,57451
95148,"一体改革　２６日採決へ",NA,NA,91330
66147,"佐世保・小６女児殺人事件　加害女児、精神鑑定へ ",NA,NA,66147
49687,"２０００年最初のＵターンラッシュ",NA,NA,49687
60068,"国債３０兆円枠、突破容認　補正予算に向け、財務省が方針 ",NA,NA,60068
30983,"ジェームズ・フルブライト氏（元米上院議員）死去　フルブライト奨学金創設者 ",NA,NA,30983
79630,"突然増水、４人死亡　川遊びの児童ら　神戸で局地的豪雨",NA,NA,79630
88554,"汚染牛肉、買い上げ　不安の解消図る　農水省方針",NA,NA,88554
53898,"森首相、来週にも進退判断　後継選び、なお混迷",NA,NA,53898
43919,"［２０世紀どんな時代だったのか］（１０７）アジアの戦争　日本の誤算（連載） ",NA,NA,43919
52259,"横綱選び、女性参加　内館牧子さんが初の委員に",NA,NA,52259
69964,"［「壊党」・解散］（上）民営化は「地動説」か（連載） ",NA,NA,69964
39321,"あれよあれよ１２６円台　東京外国為替市場、４年７カ月ぶり",NA,NA,39321
41398,"経団連が総会屋封じへ８００社会議　来月７日にトップ招集　調査報告求める ",NA,NA,41398
67868,"海老沢会長「信頼損ねた」　ＮＨＫがおわび特番を生放送",NA,NA,67868
1425,"インデックス",NA,NA,1425
37935,"芝信金訴訟　「人事で女性差別」認定　昇格、１億支払い命令／東京地裁 ",NA,NA,37935
90044,"大飯原発再稼働、国民への説明要求　首相に福井知事",NA,NA,91188
74438,"企業中心に減税６０００億円　２００７年度税制大綱、与党決定 ",NA,NA,74438
28627,"自民・社会・さきがけ３党で北朝鮮政策調整決定へ／自民政調方針 ",NA,NA,28627
26317,"冬将軍が暴れる　新幹線乱れ２漁船が遭難 ",NA,NA,26317
57268,"電子政府、通常国会に法案　行政手続き原則全部「ネットで」２００３年度から ",NA,NA,57268
70833,"男子同級生逮捕へ、殺害容疑認める　町田・高１刺殺",NA,NA,70833
88569,"汚染牛、賠償指針策定へ　風評被害の対象拡大も　紛争審",NA,NA,88569
26742,"日米包括協議　「数値目標」物別れ　首脳会談で決着へ ",NA,NA,26742
87012,"日韓、防衛物資融通へ協議",NA,NA,87012
81297,"振り込め詐欺、返金申請低調　期限切れ、国庫へ２億円",NA,NA,81297
38537,"流れ旅、岸は目前　オホーツク海の流氷",NA,NA,38537
4396,"税制改革法案、参院での修正に含み／竹下首相答弁 ",NA,NA,4396
90978,"県内移設、理解求める　安倍首相、沖縄知事に　普天間問題",NA,NA,93087
41501,"福島市長選、吉田修一氏が４選",NA,NA,41501
27203,"ゼネコン汚職　中村容疑者なお黙秘　１０日間の拘置決定 ",NA,NA,27203
10122,"東側、市場経済化急ぐ　通貨の交換性確保／全欧安保協力会議ボン宣言 ",NA,NA,10122
45532,"自自連立支持、梶山氏が小渕首相に表明 ",NA,NA,45532
38044,"補助事業を総点検　衆院予算委での橋本首相答弁 ",NA,NA,38044
52404,"介護保険制度スタート半年　訪問介護事業の４９％が赤字／読売新聞社調査 ",NA,NA,52404
68636,"ＯＰＥＣ、日量最大１００万バレル増産へ ",NA,NA,68636
55713,"欧州中央銀、０・２５％利下げ　「景気重視」の方針 ",NA,NA,55713
9349,"土井社会党委員長、個別間接税を提唱　消費税廃止後の改革",NA,NA,9349
36203,"中国核実験再開　対中円借款凍結せず　無償協力停止は継続／橋本首相表明 ",NA,NA,36203
10847,"ロシア共和国、「主権宣言」を大差で採択　ソ連邦離脱権も ",NA,NA,10847
37209,"沖縄・嘉手納の地元３市町が共闘　米軍普天間ヘリポート移転反対",NA,NA,37209
75140,"文科相、教委に是正勧告　緊急事態に限定　中教審答申へ ",NA,NA,75140
75339,"能登沖地震　石川・志賀が２５センチ地殻変動 ",NA,NA,75339
88461,"高汚染牛、内部被曝か　福島・南相馬",NA,NA,88461
96078,"アイスホッケー女子　ソチ１号",NA,NA,93159
25343,"日ロ対話、再出発宣言へ　細川首相、来春にも訪ロ　領土表現なお調整",NA,NA,25343
65056,"［金正日を見たか］（５）「白頭山神話」植え付け（連載） ",NA,NA,65056
69270,"非常ブレーキ４回　始発駅入線時に２回　尼崎事故１カ月",NA,NA,69270
19236,"政策協調巡り本格的な討議　Ｇ７",NA,NA,19236
34627,"保利・池田氏入閣へ　経企庁長官に田中秀氏浮上　橋本内閣あす発足",NA,NA,34627
95333,"熱狂、リオへ　ロンドン五輪閉幕",NA,NA,91709
63208,"ノーベル賞級研究を後押し　最先端の分析機器、来年度から開発へ／文科省 ",NA,NA,63208
38493,"債権回収妨害で組事務所を刑事告発、きょう強制捜査　住専の管理機構",NA,NA,38493
93295,"マクドナルド営業赤字　９４億円　４１年ぶり、鶏肉問題打撃",NA,NA,97829
36339,"沖縄、きょう「慰霊の日」",NA,NA,36339
81763,"追加景気策１５兆円　過去最大の補正／政府・与党 ",NA,NA,81763
25135,"ウクライナで核弾頭放射能漏れ事故　ロシアが作業隊急派 ",NA,NA,25135
79306,"雨、捜索を中断　岩手・宮城内陸地震",NA,NA,79306
56751,"［裁く］第５部・終審の番人（１）判事の懲戒　割れた意見（連載） ",NA,NA,56751
78654,"株式で資金調達、１～３月期激減",NA,NA,78654
89867,"２大臣交代が条件　増税審議入りで自民・谷垣総裁",NA,NA,90832
26966,"政党助成上限　前年収入の３分の２　与党、自民案のむ　ブロックは「１１」 ",NA,NA,26966
24603,"特別国会、８月５日召集へ",NA,NA,24603
92246,"戦後の礎、壊しかねない　安倍首相、靖国参拝　編集委員・前田直人",NA,NA,95640
57489,"ネット競売、届け出制に　古物営業法改正へ　盗品横行、２年で５２００件！！ ",NA,NA,57489
21240,"「貿易と環境調和」を推進　新ラウンド文書に追加　通産省が提案へ ",NA,NA,21240
43662,"日中共産党が関係正常化　不破哲三氏、夏訪中",NA,NA,43662
84785,"山崎さん　きょう宇宙へ ",NA,NA,84785
26429,"ザグレブに墓標の壁　旧ユーゴの国連防護軍の“慰霊碑”／クロアチア ",NA,NA,26429
72980,"（岐路のアジア　第５部・インドネットワーク：４）知財保護の波",NA,NA,72980
61931,"衆院３補選、候補者確定 ",NA,NA,61931
5292,"首都高速料金　現金払いは値上げせず　消費税上乗せは回数券だけ ",NA,NA,5292
63535,"未受精卵を急速冷凍・保存で体外受精　国内初の出産／長野の病院 ",NA,NA,63535
47876,"［霞が関・再編始まる］（下）政治主導　議員も年功より実力（連載） ",NA,NA,47876
46549,"官民首脳が再生策討議　今井氏ら参加、「競争力会議」月内にも発足",NA,NA,46549
60849,"「インフレ目標」前向き　小泉首相、将来の消費税上げに含み ",NA,NA,60849
55942,"ＵＡＥ、タリバンと断交　ビンラーディン包囲網一段と強まる ",NA,NA,55942
72076,"教科書検定、高校も発展的記述　小中高出そろう　「イオン」「ＤＮＡ」復活 ",NA,NA,72076
92478,"ロシア、軍事介入へ　欧米、激しく反発　ウクライナ",NA,NA,96123
19509,"［よみがえれ地球］ブラジル環境会議を前に（６）生かされぬ技術移転（連載） ",NA,NA,19509
26059,"元検事の暴行事件で東京地検検事正ら戒告処分／法務省 ",NA,NA,26059
88975,"所得増税１０年、野田首相指示　法人減税３年凍結　復興財源",NA,NA,89023
94284,"原子力安全庁　原発健康被害も対処　来春発足　被曝監視や疫学調査 ",NA,NA,89611
60663,"個人国債、優遇先送り　地方債と平等配慮／自民税調 ",NA,NA,60663
84477,"避難指示・勧告１４９万人　東北３県、１７年ぶり大津波警報　チリ大地震の影響",NA,NA,84477
9458,"自民、安定多数に迫る勢い　総選挙終盤情勢　朝日新聞社調査",NA,NA,9458
33001,"「ポスト戦後５０年」の針路求めて　朝日新聞社長・中江利忠",NA,NA,33001
46405,"北方４島の「返還困難」、ロシア側が強く示唆　昨年１１月の日露首脳会談 ",NA,NA,46405
13366,"米とイラク、今夕会談　米仏は１５日クウェート撤退要求で一致",NA,NA,13366
42521,"目的に「政府の説明責任」　情報公開法の政府原案",NA,NA,42521
90433,"中国、国連に「新海図」　尖閣周辺を「領海」と示す",NA,NA,91964
56267,"反テロの結束を強調　首脳宣言、声明採択し閉幕　ＡＰＥＣ",NA,NA,56267
23760,"政治改革、歩み寄り期待　単独採決せぬ意向　宮沢首相",NA,NA,23760
19559,"９３年のサミットは千葉市で　会議施設やホテル充実　政府固める ",NA,NA,19559
30410,"来年度予算　新ゴールド・エンゼルの両プランが確定 ",NA,NA,30410
62324,"小泉首相、首脳会談で米へ出発 ",NA,NA,62324
11059,"高校社会科教科書検定、消費税の記述に厳しく　",NA,NA,11059
66229,"燃料電池で深海探査　探査機「うらしま」開発成功／海洋研究開発機構 ",NA,NA,66229
2411,"農協のずさん運営指摘　指導より営利先行　総務庁初の行政監察",NA,NA,2411
66271,"横浜Ｆ・マリノス、Ｊ１リーグで３期連続Ｖ ",NA,NA,66271
34908,"非加熱製剤によるエイズ　婦人科でも感染・発病　８４年手術、国などを提訴へ ",NA,NA,34908
85092,"普天間移設案　官房長官　徳之島町議に協力要請　異例の訪問 ",NA,NA,85092
65753,"日朝協議、近く再開　藪中外務省局長が訪中へ最終調整 ",NA,NA,65753
69636,"多重債務者救え、生協がお手伝い　融資・家計簿チェック、東京都内に設立へ",NA,NA,69636
61654,"イラク、米の最後通告を拒否　フセイン大統領や息子の亡命に応じず",NA,NA,61654
95389,"維新　来月中旬に新党　国会議員５人確保へ　他党と合流せず",NA,NA,91819
6990,"消費税「見直し」自民全員　参院選立候補者３５０人アンケート　読売新聞社調査 ",NA,NA,6990
27247,"「連立各党で新党を」　新生党・日本新党・民社党、結成に努力で一致",NA,NA,27247
96459,"肝機能値　上司が確認　禁酒令の福岡市　職員不祥事収まらず対応強化",NA,NA,93915
37524,"羽毛？持つ恐竜の化石を発掘　鳥の遠い祖先か　中国・遼寧省",NA,NA,37524
81644,"大相撲八百長報道、週刊現代に４２９０万円賠償命令　東京地裁",NA,NA,81644
66464,"ＵＦＪ・三菱東京統合交渉　住友信託、差し止め求め仮処分を申請 ",NA,NA,66464
97367,"ソチ五輪　準備ＯＫ　開幕まで１か月＝写真",NA,NA,95718
9129,"金利先高感強まる　東証の終値６６６円安　債券・円とトリプル安",NA,NA,9129
68234,"水俣病救済策を拡充　関西訴訟判決受け国方針　原告に療養費 ",NA,NA,68234
14709,"米大統領がイラク内乱に不介入を強調　難民救援は継続 ",NA,NA,14709
82662,"鳩山代表が公約発表　民主「生活再建」前面、政権交代へ決意 ",NA,NA,82662
49380,"生活習慣病予防、都が本腰　「医師の指導」無料で　条件付きで来年度から導入 ",NA,NA,49380
83796,"（エコ・ウオーズ　緑色発展）中国、成長・省エネの両立探る　",NA,NA,83796
90786,"下り線も６７０カ所不具合　笹子トンネル、ボルト緩み・破損",NA,NA,92685
7774,"政府、北方領入り自粛を　「返還交渉に悪影響」と呼びかけへ ",NA,NA,7774
65943,"多国籍軍、１年後見直し　米英が新決議草案　イラク問題安保理協議",NA,NA,65943
931,"「東京朝日」１００周年記念の懸賞論文　審査委員に２０氏",NA,NA,931
5061,"［平成の天皇］（２）平和希求、沖縄が原点（連載） ",NA,NA,5061
38505,"議決延期は請求権に　最終決定は政策委　日銀法改正",NA,NA,38505
15508,"紛争防止へ実務機能　緊急対応メカニズム創設　全欧安保外相会議",NA,NA,15508
88332,"災害時の帰宅困難者、駅で宿泊　救急用品を備蓄　ＪＲ東方針",NA,NA,88332
65160,"サッカー五輪最終予選、日本初勝利＝写真 ",NA,NA,65160
23486,"ロシア国民投票、一部で開始 ",NA,NA,23486
64867,"「さっぽろ雪まつり」開幕へ　雪氷像、七色のライトアップ ",NA,NA,64867
96369,"公立校の体罰　急増８４０件　昨年度　中間報告、前年度の倍",NA,NA,93732
2497,"竹下首相、トロント・サミットへ出発 ",NA,NA,2497
74337,"近未来通信きょう捜索　詐欺容疑　投資家に虚偽説明／警視庁 ",NA,NA,74337
53810,"村上議員が辞職　ＫＳＤ事件引責　森政権また打撃　参院本会議で２６日に許可 ",NA,NA,53810
1182,"田村通産相、３月に訪独の意向　貿易大臣会議へ ",NA,NA,1182
51454,"［衆院選・論戦に注文する］（５）教育　「基本法」見直し論議当然（連載） ",NA,NA,51454
12259,"湾岸危機でソ連、イラクへ特使を派遣　ゴ大統領側近　フセイン大統領と会談 ",NA,NA,12259
22332,"米がイラク再空爆の構え　フセイン大統領、徹底抗戦呼びかけ　湾岸戦２周年演説 ",NA,NA,22332
62899,"辻元前議員を逮捕　秘書給与詐取容疑、元秘書３人も＝続報注意",NA,NA,62899
39155,"「衆院選まで野党で」　民主の菅代表、党大会で明言 ",NA,NA,39155
50628,"第７２回選抜高校野球大会　東海大相模が初Ｖ ",NA,NA,50628
77400,"消費増税、時期は触れず　政府税調、答申大枠固める",NA,NA,77400
40141,"土の人形、胸にシカ　弥生時代中期の土製人形出土　八日市地方遺跡",NA,NA,40141
88288,"震災復興増税、自治体にも配分　原発被害限定の協議機関を　構想会議が１次提言案 ",NA,NA,88288
80592,"［食ショック］変わる文化と習慣（５）「よくかむ」１０２歳で現役（連載） ",NA,NA,80592
4959,"イスラエル首相、読売新聞社特派員団と会見　新和平構想出す ",NA,NA,4959
75116,"ＮＹダウ、また急落",NA,NA,75116
32804,"ダイエー系列も化粧品値下げ　全国４０店、来月から　７５０品目１５―２５％ ",NA,NA,32804
44168,"青酸カレー、ヒ素も検出　胃と食べ残しから　和歌山県警は２種混入で捜査 ",NA,NA,44168
55735,"雑居ビルを全国一斉点検　東京・歌舞伎町火災で消防庁が方針",NA,NA,55735
23982,"宮沢首相、政治改革実現で実力者に協力要請　渡辺氏は並立制に慎重",NA,NA,23982
70237,"総選挙比例区で投票したい政党、自民２３→２７％・民主１６→１８％　朝日新聞社調査",NA,NA,70237
56439,"悪天候で米ヘリ不時着／アフガニスタン ",NA,NA,56439
63502,"バスにも飲酒検問／神奈川県警 ",NA,NA,63502
40694,"涼しい贈り物　東京・麻布の商店街に雪だるま　岐阜・河合村から雪６０トン ",NA,NA,40694
55042,"清涼飲料水に毒物　建設会社員２人が重体　北海道・士別",NA,NA,55042
6334,"自民党の後継総裁選び、長引く様相　調整役、メド立たず　",NA,NA,6334
25924,"公共投資　米が１００兆円増額を要望　経常黒字削減の目標値はＧＤＰの２％ ",NA,NA,25924
27326,"国税局、日本コカ・コーラに１５０億円追徴　会社側は異議申し立てへ",NA,NA,27326
4772,"松原被告、初公判で贈賄工作を認める模様　リクルート疑惑",NA,NA,4772
42695,"日銀幹部への接待疑惑　松下総裁の進退論に波及か ",NA,NA,42695
47312,"介護保険の負担　高齢者、月３０００円弱　厚生省が試算を上方修正 ",NA,NA,47312
66711,"イラク・ナジャフで米軍が大規模攻撃　中心部掌握、サドル派を包囲 ",NA,NA,66711
62663,"久保亘さん死去　旧社会党書記長",NA,NA,62663
34787,"［明日への条件－日本総点検］第１部自分探し（１３）世界からの視線（連載） ",NA,NA,34787
32758,"空爆の強化で合意　ロシアに同調求める　ボスニア問題で米英仏",NA,NA,32758
15888,"サウジも対イスラエル経済制裁「解除」支持　入植停止前提に",NA,NA,15888
57238,"商法改正要綱案決定　取締役会に米型導入　委員会制で判断迅速化／法制審 ",NA,NA,57238
73386,"「労災減へ請負把握を」　メーカーに協議会求める　厚労省",NA,NA,73386
67768,"やっと一家で帰ってきた　曽我さん、佐渡到着　北朝鮮拉致",NA,NA,67768
63345,"長期金利、終値も１．６７％　東証は続伸、年初来高値に",NA,NA,63345
95978,"緊急着陸　７８７バッテリー不具合か　日航トラブル機と同型",NA,NA,92959
18602,"北方領土返還は国民投票が不可欠　ロシアが新憲法案を改訂 ",NA,NA,18602
34082,"ＡＰＥＣの大阪宣言案＜骨子＞",NA,NA,34082
35383,"公共事業は２兆８０００億　暫定予算案１１兆６０００億円に／政府 ",NA,NA,35383
97276,"日本スポーツ賞　大賞に体操・内村",NA,NA,95547
22663,"川崎市が中国に大気汚染防止技術提供へ　被害深刻な瀋陽市にノウハウ活用 ",NA,NA,22663
94547,"福島・川内村４月役場再開　３１日「帰村宣言」　移転自治体で初",NA,NA,90137
65031,"ひな壇、何段？　約１万５千体のひな人形を飾り付け／徳島・勝浦 ",NA,NA,65031
42171,"インドネシア、ＩＭＦと改革策合意　国民車構想を撤回",NA,NA,42171
956,"大阪地検、田代議員を１０００万円容疑で起訴へ　砂利船汚職",NA,NA,956
41733,"温暖化防止京都会議へ世界から７０００通のメッセージ ",NA,NA,41733
90411,"言葉は交わさず　日韓首脳が握手　ＡＰＥＣ",NA,NA,91919
68039,"雪に負けぬ　新潟・小千谷で恒例の「雪祭り」開催 ",NA,NA,68039
20526,"小・中学生の「登校拒否」急増、６万７０００人に／９１年度文部省調査 ",NA,NA,20526
77732,"守屋容疑者きょう再逮捕　ＣＸ受注パーティーでＧＥ側がお礼　妻は起訴猶予 ",NA,NA,77732
3917,"未公開株売買での名義問題、「蔵相に倫理上の責任」　竹下首相",NA,NA,3917
41434,"１３４ドル高の大幅続伸　ＮＹ株式市場",NA,NA,41434
53698,"原潜、注意怠り浮上か　実習船沈没で米、責任認め謝罪",NA,NA,53698
43377,"秋田市長選に２氏届け出",NA,NA,43377
21600,"首都機能移転に６割が賛成　一極化は地価などに不満　総理府世論調査",NA,NA,21600
73283,"自民総裁選　麻生氏、２１日に出馬表明　政策決定方法、改革強調へ ",NA,NA,73283
